period,from_device,to_device,bandwidth_mbps
55,jetson1,pc_cpu,152.1
55,jetson2,rpi5_1,60.9
55,jetson2,rpi5_2,50.7
55,jetson2,rpi5_3,49.8
55,jetson2,jetson1,188.0
55,jetson2,jetson3,201.5
55,jetson2,pc_cpu,137.4
55,jetson3,rpi5_1,46.0
55,jetson3,rpi5_2,54.1
55,jetson3,rpi5_3,45.9
55,jetson3,jetson1,194.3
55,jetson3,jetson2,201.5
55,jetson3,pc_cpu,145.2
55,pc_cpu,rpi5_1,81.2
55,pc_cpu,rpi5_2,76.2
55,pc_cpu,rpi5_3,78.2
55,pc_cpu,jetson1,152.1
55,pc_cpu,jetson2,137.4
55,pc_cpu,jetson3,145.2
56,rpi5_1,rpi5_2,103.5
56,rpi5_1,rpi5_3,97.9
56,rpi5_1,jetson1,50.5
56,rpi5_1,jetson2,49.1
56,rpi5_1,jetson3,44.9
56,rpi5_1,pc_cpu,68.9
56,rpi5_2,rpi5_1,103.5
56,rpi5_2,rpi5_3,87.4
56,rpi5_2,jetson1,50.8
56,rpi5_2,jetson2,43.4
56,rpi5_2,jetson3,42.9
56,rpi5_2,pc_cpu,76.3
56,rpi5_3,rpi5_1,97.9
56,rpi5_3,rpi5_2,87.4
56,rpi5_3,jetson1,55.0
56,rpi5_3,jetson2,45.7
56,rpi5_3,jetson3,49.1
56,rpi5_3,pc_cpu,69.4
56,jetson1,rpi5_1,50.5
56,jetson1,rpi5_2,50.8
56,jetson1,rpi5_3,55.0
56,jetson1,jetson2,183.0
56,jetson1,jetson3,199.6
56,jetson1,pc_cpu,166.1
56,jetson2,rpi5_1,49.1
56,jetson2,rpi5_2,43.4
56,jetson2,rpi5_3,45.7
56,jetson2,jetson1,183.0
56,jetson2,jetson3,196.0
56,jetson2,pc_cpu,171.9
56,jetson3,rpi5_1,44.9
56,jetson3,rpi5_2,42.9
56,jetson3,rpi5_3,49.1
56,jetson3,jetson1,199.6
56,jetson3,jetson2,196.0
56,jetson3,pc_cpu,135.2
56,pc_cpu,rpi5_1,68.9
56,pc_cpu,rpi5_2,76.3
56,pc_cpu,rpi5_3,69.4
56,pc_cpu,jetson1,166.1
56,pc_cpu,jetson2,171.9
56,pc_cpu,jetson3,135.2
57,rpi5_1,rpi5_2,79.8
57,rpi5_1,rpi5_3,72.6
57,rpi5_1,jetson1,46.6
57,rpi5_1,jetson2,43.5
57,rpi5_1,jetson3,60.2
57,rpi5_1,pc_cpu,70.3
57,rpi5_2,rpi5_1,79.8
57,rpi5_2,rpi5_3,90.8
57,rpi5_2,jetson1,39.1
57,rpi5_2,jetson2,48.3
57,rpi5_2,jetson3,47.1
57,rpi5_2,pc_cpu,71.7
57,rpi5_3,rpi5_1,72.6
57,rpi5_3,rpi5_2,90.8
57,rpi5_3,jetson1,45.8
57,rpi5_3,jetson2,52.3
57,rpi5_3,jetson3,42.5
57,rpi5_3,pc_cpu,81.3
57,jetson1,rpi5_1,46.6
57,jetson1,rpi5_2,39.1
57,jetson1,rpi5_3,45.8
57,jetson1,jetson2,178.6
57,jetson1,jetson3,179.9
57,jetson1,pc_cpu,157.5
57,jetson2,rpi5_1,43.5
57,jetson2,rpi5_2,48.3
57,jetson2,rpi5_3,52.3
57,jetson2,jetson1,178.6
57,jetson2,jetson3,192.4
57,jetson2,pc_cpu,120.7
57,jetson3,rpi5_1,60.2
57,jetson3,rpi5_2,47.1
57,jetson3,rpi5_3,42.5
57,jetson3,jetson1,179.9
57,jetson3,jetson2,192.4
57,jetson3,pc_cpu,159.1
57,pc_cpu,rpi5_1,70.3
57,pc_cpu,rpi5_2,71.7
57,pc_cpu,rpi5_3,81.3
57,pc_cpu,jetson1,157.5
57,pc_cpu,jetson2,120.7
57,pc_cpu,jetson3,159.1
58,rpi5_1,rpi5_2,79.3
58,rpi5_1,rpi5_3,90.3
58,rpi5_1,jetson1,35.6
58,rpi5_1,jetson2,47.5
58,rpi5_1,jetson3,50.8
58,rpi5_1,pc_cpu,70.7
58,rpi5_2,rpi5_1,79.3
58,rpi5_2,rpi5_3,82.8
58,rpi5_2,jetson1,55.6
58,rpi5_2,jetson2,39.2
58,rpi5_2,jetson3,38.4
58,rpi5_2,pc_cpu,69.9
58,rpi5_3,rpi5_1,90.3
58,rpi5_3,rpi5_2,82.8
58,rpi5_3,jetson1,45.6
58,rpi5_3,jetson2,52.5
58,rpi5_3,jetson3,44.4
58,rpi5_3,pc_cpu,67.3
58,jetson1,rpi5_1,35.6
58,jetson1,rpi5_2,55.6
58,jetson1,rpi5_3,45.6
58,jetson1,jetson2,163.3
58,jetson1,jetson3,158.1
58,jetson1,pc_cpu,155.6
58,jetson2,rpi5_1,47.5
58,jetson2,rpi5_2,39.2
58,jetson2,rpi5_3,52.5
58,jetson2,jetson1,163.3
58,jetson2,jetson3,177.8
58,jetson2,pc_cpu,153.8
58,jetson3,rpi5_1,50.8
58,jetson3,rpi5_2,38.4
58,jetson3,rpi5_3,44.4
58,jetson3,jetson1,158.1
58,jetson3,jetson2,177.8
58,jetson3,pc_cpu,160.7
58,pc_cpu,rpi5_1,70.7
58,pc_cpu,rpi5_2,69.9
58,pc_cpu,rpi5_3,67.3
58,pc_cpu,jetson1,155.6
58,pc_cpu,jetson2,153.8
58,pc_cpu,jetson3,160.7
59,rpi5_1,rpi5_2,89.2
59,rpi5_1,rpi5_3,94.6
59,rpi5_1,jetson1,45.8
59,rpi5_1,jetson2,42.5
59,rpi5_1,jetson3,45.1
59,rpi5_1,pc_cpu,69.5
59,rpi5_2,rpi5_1,89.2
59,rpi5_2,rpi5_3,80.7
59,rpi5_2,jetson1,44.3
59,rpi5_2,jetson2,42.6
59,rpi5_2,jetson3,43.6
59,rpi5_2,pc_cpu,78.6
59,rpi5_3,rpi5_1,94.6
59,rpi5_3,rpi5_2,80.7
59,rpi5_3,jetson1,38.2
59,rpi5_3,jetson2,48.2
59,rpi5_3,jetson3,50.8
59,rpi5_3,pc_cpu,60.0
59,jetson1,rpi5_1,45.8
59,jetson1,rpi5_2,44.3
59,jetson1,rpi5_3,38.2
59,jetson1,jetson2,175.2
59,jetson1,jetson3,209.2
59,jetson1,pc_cpu,152.4
59,jetson2,rpi5_1,42.5
59,jetson2,rpi5_2,42.6
59,jetson2,rpi5_3,48.2
59,jetson2,jetson1,175.2
59,jetson2,jetson3,180.6
59,jetson2,pc_cpu,129.4
59,jetson3,rpi5_1,45.1
59,jetson3,rpi5_2,43.6
59,jetson3,rpi5_3,50.8
59,jetson3,jetson1,209.2
59,jetson3,jetson2,180.6
59,jetson3,pc_cpu,110.1
59,pc_cpu,rpi5_1,69.5
59,pc_cpu,rpi5_2,78.6
59,pc_cpu,rpi5_3,60.0
59,pc_cpu,jetson1,152.4
59,pc_cpu,jetson2,129.4
59,pc_cpu,jetson3,110.1
60,rpi5_1,rpi5_2,94.3
60,rpi5_1,rpi5_3,93.4
60,rpi5_1,jetson1,43.0
60,rpi5_1,jetson2,48.1
60,rpi5_1,jetson3,42.1
60,rpi5_1,pc_cpu,78.1
60,rpi5_2,rpi5_1,94.3
60,rpi5_2,rpi5_3,84.7
60,rpi5_2,jetson1,44.7
60,rpi5_2,jetson2,37.1
60,rpi5_2,jetson3,51.8
60,rpi5_2,pc_cpu,72.5
60,rpi5_3,rpi5_1,93.4
60,rpi5_3,rpi5_2,84.7
60,rpi5_3,jetson1,40.2
60,rpi5_3,jetson2,49.2
60,rpi5_3,jetson3,52.0
60,rpi5_3,pc_cpu,59.1
60,jetson1,rpi5_1,43.0
60,jetson1,rpi5_2,44.7
60,jetson1,rpi5_3,40.2
60,jetson1,jetson2,167.6
60,jetson1,jetson3,183.7
60,jetson1,pc_cpu,140.6
60,jetson2,rpi5_1,48.1
60,jetson2,rpi5_2,37.1
60,jetson2,rpi5_3,49.2
60,jetson2,jetson1,167.6
60,jetson2,jetson3,139.3
60,jetson2,pc_cpu,153.0
60,jetson3,rpi5_1,42.1
60,jetson3,rpi5_2,51.8
60,jetson3,rpi5_3,52.0
60,jetson3,jetson1,183.7
60,jetson3,jetson2,139.3
60,jetson3,pc_cpu,125.4
60,pc_cpu,rpi5_1,78.1
60,pc_cpu,rpi5_2,72.5
60,pc_cpu,rpi5_3,59.1
60,pc_cpu,jetson1,140.6
60,pc_cpu,jetson2,153.0
60,pc_cpu,jetson3,125.4
61,rpi5_1,rpi5_2,92.6
61,rpi5_1,rpi5_3,88.5
61,rpi5_1,jetson1,39.1
61,rpi5_1,jetson2,36.2
61,rpi5_1,jetson3,46.6
61,rpi5_1,pc_cpu,61.7
61,rpi5_2,rpi5_1,92.6
61,rpi5_2,rpi5_3,78.8
61,rpi5_2,jetson1,42.5
61,rpi5_2,jetson2,47.5
61,rpi5_2,jetson3,42.7
61,rpi5_2,pc_cpu,70.5
61,rpi5_3,rpi5_1,88.5
61,rpi5_3,rpi5_2,78.8
61,rpi5_3,jetson1,46.2
61,rpi5_3,jetson2,49.3
61,rpi5_3,jetson3,51.0
61,rpi5_3,pc_cpu,66.6
61,jetson1,rpi5_1,39.1
61,jetson1,rpi5_2,42.5
61,jetson1,rpi5_3,46.2
61,jetson1,jetson2,190.0
61,jetson1,jetson3,174.7
61,jetson1,pc_cpu,133.9
61,jetson2,rpi5_1,36.2
61,jetson2,rpi5_2,47.5
61,jetson2,rpi5_3,49.3
61,jetson2,jetson1,190.0
61,jetson2,jetson3,151.5
61,jetson2,pc_cpu,143.6
61,jetson3,rpi5_1,46.6
61,jetson3,rpi5_2,42.7
61,jetson3,rpi5_3,51.0
61,jetson3,jetson1,174.7
61,jetson3,jetson2,151.5
61,jetson3,pc_cpu,149.7
61,pc_cpu,rpi5_1,61.7
61,pc_cpu,rpi5_2,70.5
61,pc_cpu,rpi5_3,66.6
61,pc_cpu,jetson1,133.9
61,pc_cpu,jetson2,143.6
61,pc_cpu,jetson3,149.7
62,rpi5_1,rpi5_2,88.8
62,rpi5_1,rpi5_3,71.1
62,rpi5_1,jetson1,44.8
62,rpi5_1,jetson2,41.4
62,rpi5_1,jetson3,43.5
62,rpi5_1,pc_cpu,80.9
62,rpi5_2,rpi5_1,88.8
62,rpi5_2,rpi5_3,76.4
62,rpi5_2,jetson1,44.8
62,rpi5_2,jetson2,37.5
62,rpi5_2,jetson3,36.2
62,rpi5_2,pc_cpu,72.4
62,rpi5_3,rpi5_1,71.1
62,rpi5_3,rpi5_2,76.4
62,rpi5_3,jetson1,43.3
62,rpi5_3,jetson2,35.7
62,rpi5_3,jetson3,42.6
62,rpi5_3,pc_cpu,71.4
62,jetson1,rpi5_1,44.8
62,jetson1,rpi5_2,44.8
62,jetson1,rpi5_3,43.3
62,jetson1,jetson2,172.3
62,jetson1,jetson3,154.7
62,jetson1,pc_cpu,129.7
62,jetson2,rpi5_1,41.4
62,jetson2,rpi5_2,37.5
62,jetson2,rpi5_3,35.7
62,jetson2,jetson1,172.3
62,jetson2,jetson3,166.9
62,jetson2,pc_cpu,109.6
62,jetson3,rpi5_1,43.5
62,jetson3,rpi5_2,36.2
62,jetson3,rpi5_3,42.6
62,jetson3,jetson1,154.7
62,jetson3,jetson2,166.9
62,jetson3,pc_cpu,151.3
62,pc_cpu,rpi5_1,80.9
62,pc_cpu,rpi5_2,72.4
62,pc_cpu,rpi5_3,71.4
62,pc_cpu,jetson1,129.7
62,pc_cpu,jetson2,109.6
62,pc_cpu,jetson3,151.3
63,rpi5_1,rpi5_2,87.1
63,rpi5_1,rpi5_3,93.4
63,rpi5_1,jetson1,38.3
63,rpi5_1,jetson2,38.3
63,rpi5_1,jetson3,50.4
63,rpi5_1,pc_cpu,57.8
63,rpi5_2,rpi5_1,87.1
63,rpi5_2,rpi5_3,88.8
63,rpi5_2,jetson1,38.8
63,rpi5_2,jetson2,43.1
63,rpi5_2,jetson3,46.3
63,rpi5_2,pc_cpu,68.0
63,rpi5_3,rpi5_1,93.4
63,rpi5_3,rpi5_2,88.8
63,rpi5_3,jetson1,44.4
63,rpi5_3,jetson2,42.9
63,rpi5_3,jetson3,46.2
63,rpi5_3,pc_cpu,67.3
63,jetson1,rpi5_1,38.3
63,jetson1,rpi5_2,38.8
63,jetson1,rpi5_3,44.4
63,jetson1,jetson2,184.6
63,jetson1,jetson3,175.1
63,jetson1,pc_cpu,141.2
63,jetson2,rpi5_1,38.3
63,jetson2,rpi5_2,43.1
63,jetson2,rpi5_3,42.9
63,jetson2,jetson1,184.6
63,jetson2,jetson3,156.9
63,jetson2,pc_cpu,125.4
63,jetson3,rpi5_1,50.4
63,jetson3,rpi5_2,46.3
63,jetson3,rpi5_3,46.2
63,jetson3,jetson1,175.1
63,jetson3,jetson2,156.9
63,jetson3,pc_cpu,123.1
63,pc_cpu,rpi5_1,57.8
63,pc_cpu,rpi5_2,68.0
63,pc_cpu,rpi5_3,67.3
63,pc_cpu,jetson1,141.2
63,pc_cpu,jetson2,125.4
63,pc_cpu,jetson3,123.1
64,rpi5_1,rpi5_2,84.6
64,rpi5_1,rpi5_3,80.9
64,rpi5_1,jetson1,44.3
64,rpi5_1,jetson2,47.4
64,rpi5_1,jetson3,38.3
64,rpi5_1,pc_cpu,64.0
64,rpi5_2,rpi5_1,84.6
64,rpi5_2,rpi5_3,91.0
64,rpi5_2,jetson1,34.7
64,rpi5_2,jetson2,36.8
64,rpi5_2,jetson3,47.1
64,rpi5_2,pc_cpu,64.7
64,rpi5_3,rpi5_1,80.9
64,rpi5_3,rpi5_2,91.0
64,rpi5_3,jetson1,41.5
64,rpi5_3,jetson2,38.9
64,rpi5_3,jetson3,45.2
64,rpi5_3,pc_cpu,74.1
64,jetson1,rpi5_1,44.3
64,jetson1,rpi5_2,34.7
64,jetson1,rpi5_3,41.5
64,jetson1,jetson2,152.5
64,jetson1,jetson3,157.9
64,jetson1,pc_cpu,133.7
64,jetson2,rpi5_1,47.4
64,jetson2,rpi5_2,36.8
64,jetson2,rpi5_3,38.9
64,jetson2,jetson1,152.5
64,jetson2,jetson3,163.1
64,jetson2,pc_cpu,125.4
64,jetson3,rpi5_1,38.3
64,jetson3,rpi5_2,47.1
64,jetson3,rpi5_3,45.2
64,jetson3,jetson1,157.9
64,jetson3,jetson2,163.1
64,jetson3,pc_cpu,112.1
64,pc_cpu,rpi5_1,64.0
64,pc_cpu,rpi5_2,64.7
64,pc_cpu,rpi5_3,74.1
64,pc_cpu,jetson1,133.7
64,pc_cpu,jetson2,125.4
64,pc_cpu,jetson3,112.1
65,rpi5_1,rpi5_2,82.2
65,rpi5_1,rpi5_3,86.9
65,rpi5_1,jetson1,49.1
65,rpi5_1,jetson2,41.1
65,rpi5_1,jetson3,41.4
65,rpi5_1,pc_cpu,62.3
65,rpi5_2,rpi5_1,82.2
65,rpi5_2,rpi5_3,78.4
65,rpi5_2,jetson1,34.3
65,rpi5_2,jetson2,44.1
65,rpi5_2,jetson3,48.9
65,rpi5_2,pc_cpu,63.3
65,rpi5_3,rpi5_1,86.9
65,rpi5_3,rpi5_2,78.4
65,rpi5_3,jetson1,43.7
65,rpi5_3,jetson2,34.9
65,rpi5_3,jetson3,41.2
65,rpi5_3,pc_cpu,65.0
65,jetson1,rpi5_1,49.1
65,jetson1,rpi5_2,34.3
65,jetson1,rpi5_3,43.7
65,jetson1,jetson2,167.2
65,jetson1,jetson3,154.1
65,jetson1,pc_cpu,114.7
65,jetson2,rpi5_1,41.1
65,jetson2,rpi5_2,44.1
65,jetson2,rpi5_3,34.9
65,jetson2,jetson1,167.2
65,jetson2,jetson3,167.8
65,jetson2,pc_cpu,158.3
65,jetson3,rpi5_1,41.4
65,jetson3,rpi5_2,48.9
65,jetson3,rpi5_3,41.2
65,jetson3,jetson1,154.1
65,jetson3,jetson2,167.8
65,jetson3,pc_cpu,128.1
65,pc_cpu,rpi5_1,62.3
65,pc_cpu,rpi5_2,63.3
65,pc_cpu,rpi5_3,65.0
65,pc_cpu,jetson1,114.7
65,pc_cpu,jetson2,158.3
65,pc_cpu,jetson3,128.1
66,rpi5_1,rpi5_2,73.1
66,rpi5_1,rpi5_3,79.2
66,rpi5_1,jetson1,43.6
66,rpi5_1,jetson2,48.9
66,rpi5_1,jetson3,46.2
66,rpi5_1,pc_cpu,61.0
66,rpi5_2,rpi5_1,73.1
66,rpi5_2,rpi5_3,75.4
66,rpi5_2,jetson1,44.9
66,rpi5_2,jetson2,46.0
66,rpi5_2,jetson3,44.6
66,rpi5_2,pc_cpu,61.6
66,rpi5_3,rpi5_1,79.2
66,rpi5_3,rpi5_2,75.4
66,rpi5_3,jetson1,46.7
66,rpi5_3,jetson2,39.9
66,rpi5_3,jetson3,34.4
66,rpi5_3,pc_cpu,57.7
66,jetson1,rpi5_1,43.6
66,jetson1,rpi5_2,44.9
66,jetson1,rpi5_3,46.7
66,jetson1,jetson2,156.1
66,jetson1,jetson3,142.7
66,jetson1,pc_cpu,114.3
66,jetson2,rpi5_1,48.9
66,jetson2,rpi5_2,46.0
66,jetson2,rpi5_3,39.9
66,jetson2,jetson1,156.1
66,jetson2,jetson3,167.9
66,jetson2,pc_cpu,110.1
66,jetson3,rpi5_1,46.2
66,jetson3,rpi5_2,44.6
66,jetson3,rpi5_3,34.4
66,jetson3,jetson1,142.7
66,jetson3,jetson2,167.9
66,jetson3,pc_cpu,156.4
66,pc_cpu,rpi5_1,61.0
66,pc_cpu,rpi5_2,61.6
66,pc_cpu,rpi5_3,57.7
66,pc_cpu,jetson1,114.3
66,pc_cpu,jetson2,110.1
66,pc_cpu,jetson3,156.4
67,rpi5_1,rpi5_2,79.5
67,rpi5_1,rpi5_3,72.3
67,rpi5_1,jetson1,44.2
67,rpi5_1,jetson2,42.1
67,rpi5_1,jetson3,42.3
67,rpi5_1,pc_cpu,54.8
67,rpi5_2,rpi5_1,79.5
67,rpi5_2,rpi5_3,80.5
67,rpi5_2,jetson1,40.8
67,rpi5_2,jetson2,42.0
67,rpi5_2,jetson3,44.4
67,rpi5_2,pc_cpu,65.1
67,rpi5_3,rpi5_1,72.3
67,rpi5_3,rpi5_2,80.5
67,rpi5_3,jetson1,47.0
67,rpi5_3,jetson2,44.5
67,rpi5_3,jetson3,44.1
67,rpi5_3,pc_cpu,62.4
67,jetson1,rpi5_1,44.2
67,jetson1,rpi5_2,40.8
67,jetson1,rpi5_3,47.0
67,jetson1,jetson2,163.4
67,jetson1,jetson3,176.6
67,jetson1,pc_cpu,141.0
67,jetson2,rpi5_1,42.1
67,jetson2,rpi5_2,42.0
67,jetson2,rpi5_3,44.5
67,jetson2,jetson1,163.4
67,jetson2,jetson3,144.5
67,jetson2,pc_cpu,126.4
67,jetson3,rpi5_1,42.3
67,jetson3,rpi5_2,44.4
67,jetson3,rpi5_3,44.1
67,jetson3,jetson1,176.6
67,jetson3,jetson2,144.5
67,jetson3,pc_cpu,118.8
67,pc_cpu,rpi5_1,54.8
67,pc_cpu,rpi5_2,65.1
67,pc_cpu,rpi5_3,62.4
67,pc_cpu,jetson1,141.0
67,pc_cpu,jetson2,126.4
67,pc_cpu,jetson3,118.8
68,rpi5_1,rpi5_2,64.2
68,rpi5_1,rpi5_3,76.3
68,rpi5_1,jetson1,34.9
68,rpi5_1,jetson2,46.5
68,rpi5_1,jetson3,37.1
68,rpi5_1,pc_cpu,66.6
68,rpi5_2,rpi5_1,64.2
68,rpi5_2,rpi5_3,65.9
68,rpi5_2,jetson1,41.7
68,rpi5_2,jetson2,38.0
68,rpi5_2,jetson3,35.2
68,rpi5_2,pc_cpu,63.8
68,rpi5_3,rpi5_1,76.3
68,rpi5_3,rpi5_2,65.9
68,rpi5_3,jetson1,47.4
68,rpi5_3,jetson2,36.1
68,rpi5_3,jetson3,33.2
68,rpi5_3,pc_cpu,67.4
68,jetson1,rpi5_1,34.9
68,jetson1,rpi5_2,41.7
68,jetson1,rpi5_3,47.4
68,jetson1,jetson2,170.7
68,jetson1,jetson3,167.3
68,jetson1,pc_cpu,121.1
68,jetson2,rpi5_1,46.5
68,jetson2,rpi5_2,38.0
68,jetson2,rpi5_3,36.1
68,jetson2,jetson1,170.7
68,jetson2,jetson3,176.1
68,jetson2,pc_cpu,130.7
68,jetson3,rpi5_1,37.1
68,jetson3,rpi5_2,35.2
68,jetson3,rpi5_3,33.2
68,jetson3,jetson1,167.3
68,jetson3,jetson2,176.1
68,jetson3,pc_cpu,130.0
68,pc_cpu,rpi5_1,66.6
68,pc_cpu,rpi5_2,63.8
68,pc_cpu,rpi5_3,67.4
68,pc_cpu,jetson1,121.1
68,pc_cpu,jetson2,130.7
68,pc_cpu,jetson3,130.0
69,rpi5_1,rpi5_2,81.7
69,rpi5_1,rpi5_3,65.6
69,rpi5_1,jetson1,39.1
69,rpi5_1,jetson2,46.8
69,rpi5_1,jetson3,38.0
69,rpi5_1,pc_cpu,62.5
69,rpi5_2,rpi5_1,81.7
69,rpi5_2,rpi5_3,60.2
69,rpi5_2,jetson1,36.9
69,rpi5_2,jetson2,35.6
69,rpi5_2,jetson3,33.2
69,rpi5_2,pc_cpu,67.5
69,rpi5_3,rpi5_1,65.6
69,rpi5_3,rpi5_2,60.2
69,rpi5_3,jetson1,42.8
69,rpi5_3,jetson2,40.9
69,rpi5_3,jetson3,34.6
69,rpi5_3,pc_cpu,69.9
69,jetson1,rpi5_1,39.1
69,jetson1,rpi5_2,36.9
69,jetson1,rpi5_3,42.8
69,jetson1,jetson2,144.7
69,jetson1,jetson3,132.8
69,jetson1,pc_cpu,132.0
69,jetson2,rpi5_1,46.8
69,jetson2,rpi5_2,35.6
69,jetson2,rpi5_3,40.9
69,jetson2,jetson1,144.7
69,jetson2,jetson3,154.9
69,jetson2,pc_cpu,127.5
69,jetson3,rpi5_1,38.0
69,jetson3,rpi5_2,33.2
69,jetson3,rpi5_3,34.6
69,jetson3,jetson1,132.8
69,jetson3,jetson2,154.9
69,jetson3,pc_cpu,126.1
69,pc_cpu,rpi5_1,62.5
69,pc_cpu,rpi5_2,67.5
69,pc_cpu,rpi5_3,69.9
69,pc_cpu,jetson1,132.0
69,pc_cpu,jetson2,127.5
69,pc_cpu,jetson3,126.1
70,rpi5_1,rpi5_2,72.2
70,rpi5_1,rpi5_3,71.3
70,rpi5_1,jetson1,38.2
70,rpi5_1,jetson2,47.4
70,rpi5_1,jetson3,42.4
70,rpi5_1,pc_cpu,66.5
70,rpi5_2,rpi5_1,72.2
70,rpi5_2,rpi5_3,70.9
70,rpi5_2,jetson1,48.4
70,rpi5_2,jetson2,48.8
70,rpi5_2,jetson3,34.0
70,rpi5_2,pc_cpu,54.3
70,rpi5_3,rpi5_1,71.3
70,rpi5_3,rpi5_2,70.9
70,rpi5_3,jetson1,38.3
70,rpi5_3,jetson2,37.0
70,rpi5_3,jetson3,44.8
70,rpi5_3,pc_cpu,55.4
70,jetson1,rpi5_1,38.2
70,jetson1,rpi5_2,48.4
70,jetson1,rpi5_3,38.3
70,jetson1,jetson2,119.2
70,jetson1,jetson3,166.8
70,jetson1,pc_cpu,147.8
70,jetson2,rpi5_1,47.4
70,jetson2,rpi5_2,48.8
70,jetson2,rpi5_3,37.0
70,jetson2,jetson1,119.2
70,jetson2,jetson3,164.5
70,jetson2,pc_cpu,124.1
70,jetson3,rpi5_1,42.4
70,jetson3,rpi5_2,34.0
70,jetson3,rpi5_3,44.8
70,jetson3,jetson1,166.8
70,jetson3,jetson2,164.5
70,jetson3,pc_cpu,123.5
70,pc_cpu,rpi5_1,66.5
70,pc_cpu,rpi5_2,54.3
70,pc_cpu,rpi5_3,55.4
70,pc_cpu,jetson1,147.8
70,pc_cpu,jetson2,124.1
70,pc_cpu,jetson3,123.5
71,rpi5_1,rpi5_2,75.7
71,rpi5_1,rpi5_3,71.2
71,rpi5_1,jetson1,33.8
71,rpi5_1,jetson2,44.8
71,rpi5_1,jetson3,35.4
71,rpi5_1,pc_cpu,70.3
71,rpi5_2,rpi5_1,75.7
71,rpi5_2,rpi5_3,75.1
71,rpi5_2,jetson1,39.4
71,rpi5_2,jetson2,38.7
71,rpi5_2,jetson3,37.2
71,rpi5_2,pc_cpu,56.6
71,rpi5_3,rpi5_1,71.2
71,rpi5_3,rpi5_2,75.1
71,rpi5_3,jetson1,43.1
71,rpi5_3,jetson2,30.7
71,rpi5_3,jetson3,35.4
71,rpi5_3,pc_cpu,53.9
71,jetson1,rpi5_1,33.8
71,jetson1,rpi5_2,39.4
71,jetson1,rpi5_3,43.1
71,jetson1,jetson2,128.4
71,jetson1,jetson3,162.2
71,jetson1,pc_cpu,136.6
71,jetson2,rpi5_1,44.8
71,jetson2,rpi5_2,38.7
71,jetson2,rpi5_3,30.7
71,jetson2,jetson1,128.4
71,jetson2,jetson3,168.5
71,jetson2,pc_cpu,105.8
71,jetson3,rpi5_1,35.4
71,jetson3,rpi5_2,37.2
71,jetson3,rpi5_3,35.4
71,jetson3,jetson1,162.2
71,jetson3,jetson2,168.5
71,jetson3,pc_cpu,136.5
71,pc_cpu,rpi5_1,70.3
71,pc_cpu,rpi5_2,56.6
71,pc_cpu,rpi5_3,53.9
71,pc_cpu,jetson1,136.6
71,pc_cpu,jetson2,105.8
71,pc_cpu,jetson3,136.5
72,rpi5_1,rpi5_2,79.0
72,rpi5_1,rpi5_3,78.0
72,rpi5_1,jetson1,39.6
72,rpi5_1,jetson2,44.6
72,rpi5_1,jetson3,35.9
72,rpi5_1,pc_cpu,57.7
72,rpi5_2,rpi5_1,79.0
72,rpi5_2,rpi5_3,80.8
72,rpi5_2,jetson1,33.6
72,rpi5_2,jetson2,32.1
72,rpi5_2,jetson3,43.3
72,rpi5_2,pc_cpu,58.4
72,rpi5_3,rpi5_1,78.0
72,rpi5_3,rpi5_2,80.8
72,rpi5_3,jetson1,39.2
72,rpi5_3,jetson2,36.8
72,rpi5_3,jetson3,40.0
72,rpi5_3,pc_cpu,63.2
72,jetson1,rpi5_1,39.6
72,jetson1,rpi5_2,33.6
72,jetson1,rpi5_3,39.2
72,jetson1,jetson2,143.0
72,jetson1,jetson3,148.5
72,jetson1,pc_cpu,121.7
72,jetson2,rpi5_1,44.6
72,jetson2,rpi5_2,32.1
72,jetson2,rpi5_3,36.8
72,jetson2,jetson1,143.0
72,jetson2,jetson3,145.3
72,jetson2,pc_cpu,105.7
72,jetson3,rpi5_1,35.9
72,jetson3,rpi5_2,43.3
72,jetson3,rpi5_3,40.0
72,jetson3,jetson1,148.5
72,jetson3,jetson2,145.3
72,jetson3,pc_cpu,137.0
72,pc_cpu,rpi5_1,57.7
72,pc_cpu,rpi5_2,58.4
72,pc_cpu,rpi5_3,63.2
72,pc_cpu,jetson1,121.7
72,pc_cpu,jetson2,105.7
72,pc_cpu,jetson3,137.0
73,rpi5_1,rpi5_2,84.2
73,rpi5_1,rpi5_3,65.3
73,rpi5_1,jetson1,30.7
73,rpi5_1,jetson2,46.2
73,rpi5_1,jetson3,42.3
73,rpi5_1,pc_cpu,54.5
73,rpi5_2,rpi5_1,84.2
73,rpi5_2,rpi5_3,65.6
73,rpi5_2,jetson1,36.6
73,rpi5_2,jetson2,34.0
73,rpi5_2,jetson3,41.4
73,rpi5_2,pc_cpu,54.1
73,rpi5_3,rpi5_1,65.3
73,rpi5_3,rpi5_2,65.6
73,rpi5_3,jetson1,43.1
73,rpi5_3,jetson2,41.1
73,rpi5_3,jetson3,43.5
73,rpi5_3,pc_cpu,64.1
73,jetson1,rpi5_1,30.7
73,jetson1,rpi5_2,36.6
73,jetson1,rpi5_3,43.1
73,jetson1,jetson2,162.6
73,jetson1,jetson3,140.2
73,jetson1,pc_cpu,110.2
73,jetson2,rpi5_1,46.2
73,jetson2,rpi5_2,34.0
73,jetson2,rpi5_3,41.1
73,jetson2,jetson1,162.6
73,jetson2,jetson3,155.9
73,jetson2,pc_cpu,114.8
73,jetson3,rpi5_1,42.3
